5;6062019;2;5;54;1730;425;1;1055
4;12052019;3;1;46;620;1020;1;4
5;21052019;2;5;54;1915;1900;1;2345
6;21052019;2;5;54;800;2100;1;13
1;24062019;1;2;14;2355;245;0;250
5;12062019;2;5;54;1815;1235;1;1820
2;12032019;1;4;20;730;2235;1;155
4;1052019;3;1;40;1515;2030;1;515
4;15032019;3;1;28;1010;1255;0;245
5;18052019;3;1;30;1630;2235;1;65
5;21032019;2;5;68;1355;1850;2;2855
4;15062019;2;5;61;650;1610;1;920
6;15052019;2;5;54;900;1915;1;1015
5;12032019;1;4;6;545;1025;1;440
5;3062019;2;5;54;1915;1254;1;1720
5;6032019;1;4;6;2125;815;1;1050
6;6062019;2;5;61;1315;2230;1;915
8;24032019;3;1;35;955;2210;1;1215
5;12062019;2;5;54;1915;425;1;910
5;12032019;1;4;6;2255;815;1;920
4;6032019;2;5;54;1045;135;1;1450
5;9052019;3;1;30;2000;1005;1;145
5;18032019;1;4;6;2125;900;1;1135
5;9052019;2;5;65;530;1900;2;1330
2;6042019;1;2;14;2105;2355;0;250
5;21032019;2;5;54;1600;415;1;1225
4;15052019;3;1;28;1515;1745;0;230
5;21052019;2;5;54;1730;1900;1;2530
5;6062019;2;5;54;900;425;1;1925
6;1062019;2;5;54;1400;2100;1;7
1;3032019;3;1;28;2250;120;0;230
6;27032019;2;5;54;1355;135;1;1140
5;15062019;2;5;76;530;1235;2;75
5;12062019;1;2;14;1950;2250;0;3
5;15032019;4;6;24;710;835;0;125
7;15062019;1;2;14;555;835;0;240
5;18032019;4;6;24;710;835;0;125
5;6032019;1;4;6;1655;2300;1;65
5;9052019;3;1;30;1855;1200;1;175
6;15052019;2;5;54;1020;2100;1;1040
7;12052019;3;1;28;1710;1940;0;230
6;15052019;2;5;54;1300;130;1;1230
7;9062019;4;6;24;2245;15;0;130
2;15062019;2;5;54;800;740;1;2340
4;1052019;3;1;48;2100;215;1;515
7;24032019;5;3;75;1745;2005;0;220
5;3032019;2;5;54;1915;1850;1;2335
2;3052019;4;6;24;1355;1525;0;130
5;1042019;3;1;30;1855;2235;1;2740
6;3062019;2;5;54;730;2100;1;1330
2;12052019;3;1;31;925;1345;2;2820
5;1042019;3;1;30;1405;1950;1;545
5;24032019;3;1;30;1355;1620;1;2625
5;18032019;1;4;6;545;1125;1;540
7;18062019;5;3;75;945;1200;0;215
5;15042019;1;2;14;1515;1810;0;255
4;18052019;2;5;53;200;745;1;545
5;21032019;1;4;6;1140;1910;1;730
4;9062019;2;5;61;650;1210;1;520
8;6052019;3;1;35;1700;1850;1;2550
6;12062019;2;5;54;600;1915;1;1315
2;9032019;2;5;62;705;925;2;2620
4;3042019;2;5;53;200;745;1;545
1;27062019;2;5;53;1645;2225;1;540
9;24032019;1;4;14;1940;2220;0;240
4;9052019;1;2;14;1300;1550;0;250
4;6062019;2;5;69;200;725;1;525
6;15062019;2;5;54;350;1235;1;845
4;12062019;1;2;14;2115;15;0;3
5;21032019;2;5;54;1130;1850;1;720
4;18062019;4;6;24;1200;1330;0;130
5;18052019;2;5;54;2150;1900;1;2110
2;1042019;3;1;42;550;2150;3;16
1;15052019;2;5;53;755;1545;1;750
4;18052019;4;6;24;910;1040;0;130
5;21052019;1;2;14;820;1120;0;3
7;21062019;1;2;14;930;1220;0;250
2;1052019;3;1;34;1000;525;2;1925
8;3032019;2;5;56;1455;1750;0;255
5;18052019;3;1;30;2000;1005;1;145
4;24062019;1;2;14;2210;100;0;250
8;9062019;3;1;35;1700;905;1;165
3;18052019;2;5;54;700;1255;1;555
1;21042019;3;1;28;1955;2225;0;230
6;9052019;2;5;54;1515;130;1;1015
6;15052019;2;5;54;1140;130;1;1350
7;21032019;5;3;75;820;1035;0;215
