39400.0;39400.0;38550.0;3469790625;7847664;38750.0
38300.0;38550.0;37450.0;336681640625;12471493;37600.0
37450.0;37600.0;36850.0;3353384765625;14108958;37450.0
38000.0;38900.0;37800.0;3469790625;12748997;38750.0
38000.0;39200.0;37950.0;341158671875;12756554;38100.0
38650.0;39600.0;38300.0;354590234375;17452708;39600.0
40000.0;40150.0;39600.0;35638109375;14731699;39800.0
40350.0;40550.0;39950.0;3626491015625;11661063;40500.0
40450.0;40700.0;39850.0;3586196484375;11984996;40050.0
40050.0;41100.0;39850.0;3680216796875;11492756;41100.0
41150.0;41450.0;40700.0;3711556640625;8491595;41450.0
41700.0;42100.0;41450.0;3756328515625;11736903;41950.0
42000.0;42400.0;41950.0;3787667578125;11029256;42300.0
42700.0;42750.0;41900.0;3827962890625;11355701;42750.0
42750.0;42850.0;41850.0;3774236328125;9964356;42150.0
41350.0;42250.0;41350.0;376080546875;11071079;42000.0
43050.0;43100.0;42350.0;3854825;14747623;43050.0
44300.0;44750.0;43750.0;4007048046875;22789395;44750.0
45000.0;45500.0;44600.0;4033911328125;17998914;45050.0
45050.0;45500.0;44350.0;4074205078125;16215017;45500.0
44800.0;46400.0;44800.0;4154794921875;17505980;46400.0
46650.0;47050.0;46150.0;4132408984375;21621145;46150.0
46650.0;46950.0;46250.0;4150316796875;13832454;46350.0
46800.0;47100.0;46200.0;41368859375;15872001;46200.0
45700.0;45700.0;44650.0;4011524609375;12689196;44800.0
44500.0;45000.0;44250.0;4029433984375;11125044;45000.0
44650.0;46250.0;44650.0;41234546875;13184367;46050.0
46400.0;46700.0;46000.0;41368859375;11299738;46200.0
46600.0;47500.0;46150.0;42532921875;17259341;47500.0
46750.0;46850.0;45650.0;41234546875;10554643;46050.0
46500.0;46850.0;45850.0;41368859375;8183728;46200.0
45850.0;46150.0;45450.0;411450;6741395;45950.0
46750.0;47100.0;46500.0;419956640625;11506720;46900.0
46500.0;47200.0;46200.0;4204043359375;8694009;46950.0
46500.0;47150.0;46450.0;42219515625;6895772;47150.0
47400.0;47550.0;47050.0;4239859765625;7484716;47350.0
47350.0;47450.0;46500.0;4186134765625;7985547;46750.0
47000.0;47250.0;46750.0;4186134765625;8045211;46750.0
46400.0;46500.0;45100.0;4038388671875;23569321;45100.0
46000.0;46100.0;44800.0;4016001953125;12926539;44850.0
44600.0;45100.0;44150.0;3962276953125;10612405;44250.0
44000.0;44300.0;43700.0;3939891015625;10202544;44000.0
43400.0;44950.0;43400.0;3980185546875;11049749;44450.0
44450.0;44800.0;43800.0;3921982421875;7729069;43800.0
44400.0;44450.0;43650.0;3908551171875;10717408;43650.0
44300.0;44950.0;44150.0;3998094140625;11431977;44650.0
44250.0;44450.0;43700.0;3926459765625;8108343;43850.0
43700.0;44300.0;43550.0;3926459765625;18039161;43850.0
43800.0;44250.0;43700.0;3957800390625;16814163;44200.0
43950.0;44150.0;43450.0;3913028515625;8188876;43700.0
43750.0;43900.0;43550.0;3930937109375;7609563;43900.0
